id,original_rank,new_rank,protected,sex,age35,score,DurationMonth,CreditAmount
153,154,57,3,0,1,0.598015505,0.294117647,0.586882359
38,39,58,2,1,0,0.44054336,0.088235294,0.946351931
105,106,59,2,1,0,0.48545757,0.294117647,0.35688346
39,40,60,1,1,1,0.430155254,0.073529412,0.988555079
156,157,61,2,1,0,0.638712841,0.073529412,0.942885441
36,37,62,1,1,1,0.572022358,0.647058824,0.677561351
107,108,63,1,1,1,0.442846977,0.117647059,0.679322109
40,41,64,1,1,1,0.538183936,0.382352941,0.885385716
161,162,65,3,0,1,0.355644336,0.205882353,0.955705954
115,116,66,2,1,0,0.504919085,0.647058824,0.816881259
41,42,67,1,1,1,0.369181812,0.117647059,0.950038517
43,44,68,1,1,1,0.66152139,0.382352941,0.67332453
116,117,69,3,0,1,0.52145855,0.558823529,0.619016177
166,167,70,3,0,1,0.308354699,0.205882353,0.951524155
44,45,71,4,0,0,0.64145198,0.647058824,0.675745571
121,122,72,4,0,0,0.552565962,0.294117647,0.800924397
54,55,73,2,1,0,0.671984466,0.470588235,0.891328271
45,46,74,4,0,0,0.495823094,0.102941176,0.937107956
136,137,75,1,1,1,0.457935955,0.338235294,0.53983713
167,168,76,3,0,1,0.284637168,0.102941176,0.926983603
46,47,77,2,1,0,0.624715303,0.470588235,0.88725652
145,146,78,1,1,1,0.505041929,0.647058824,0.817541543
47,48,79,3,0,1,0.319772222,0.029411765,0.939363926
171,172,80,3,0,1,0.34221766,0.117647059,0.971772862
154,155,81,2,1,0,0.520841623,0.294117647,0.630406075
48,49,82,2,1,0,0.529113689,0.102941176,0.616044899
57,58,83,3,0,1,0.472803935,0.470588235,0.487399582
169,170,84,1,1,1,0.642121447,0.294117647,0.907285133
198,199,85,2,1,0,0.587164327,0.294117647,0.861890613
49,50,86,3,0,1,0.37531887,0.117647059,0.899691868
180,181,87,1,1,1,0.410727009,0.470588235,0.48706944
53,54,88,1,1,1,0.393879382,0.205882353,0.827885991
205,206,89,2,1,0,0.670373801,0.382352941,0.429239573
185,186,90,1,1,1,0.437337385,0.161764706,0.938923737
56,57,91,2,1,0,0.276063865,0.117647059,0.657862881
192,193,92,2,1,0,0.397502061,0.338235294,0.798338285
58,59,93,3,0,1,0.5401681,0.205882353,0.905854517
206,207,94,2,1,0,0.655801338,0.117647059,0.907285133
63,64,95,1,1,1,0.409423603,0.647058824,0.220259712
195,196,96,3,0,1,0.644284306,0.073529412,0.931165401
62,63,97,2,1,0,0.651513105,0.470588235,0.906294707
200,201,98,2,1,0,0.518285243,0.073529412,0.962253769
208,209,99,1,1,1,0.400895162,0.294117647,0.652360515
65,66,100,2,1,0,0.710031333,0.338235294,0.728183119
203,204,101,1,1,1,0.526841234,0.117647059,0.964124574
66,67,102,3,0,1,0.389819524,0.117647059,0.894299549
215,216,103,4,0,0,0.579885698,0.029411765,0.962473864
64,65,104,3,0,1,0.443319684,0.294117647,0.838725652
207,208,105,1,1,1,0.474985913,0.117647059,0.935402223
67,68,106,1,1,1,0.339719842,0.117647059,0.958347089
220,221,107,1,1,1,0.273862918,0.117647059,0.979366127
221,222,108,3,0,1,0.477278992,0.117647059,0.947727523
68,69,109,2,1,0,0.536605788,0.470588235,0.913667877
69,70,110,3,0,1,0.530719536,0.470588235,0.882029273
226,227,111,1,1,1,0.568874493,0.647058824,0.410641576
222,223,112,1,1,1,0.435814185,0.117647059,0.974854187
71,72,113,2,1,0,0.491666287,0.044117647,0.973588643
228,229,114,1,1,1,0.419713555,0.073529412,0.932430945
75,76,115,2,1,0,0.636732441,0.117647059,0.92978981
72,73,116,2,1,0,0.66050206,0.058823529,0.949708375
230,231,117,1,1,1,0.419105961,0.470588235,0.782106306
227,228,118,2,1,0,0.525328723,0.117647059,0.580994828
73,74,119,4,0,0,0.502939889,0.558823529,0.686145042
231,232,120,2,1,0,0.587474297,0.073529412,0.875811599
232,233,121,2,1,0,0.405630509,0.117647059,0.895950259
74,75,122,2,1,0,0.651267418,0.470588235,0.904974139
229,230,123,1,1,1,0.304112383,0.294117647,0.840486409
76,77,124,1,1,1,0.438029885,0.558823529,0.795587102
81,82,125,2,1,0,0.531865474,0.161764706,0.947012215
238,239,126,4,0,0,0.429835801,0.117647059,0.94272037
243,244,127,3,0,1,0.46192867,0.117647059,0.948552878
82,83,128,3,0,1,0.497679597,0.205882353,0.927478816
241,242,129,2,1,0,0.441315648,0.029411765,0.925993177
83,84,130,4,0,0,0.574196658,0.294117647,0.917189391
247,248,131,2,1,0,0.321287292,0.029411765,0.947507428
244,245,132,4,0,0,0.384509101,0.117647059,0.824089358
84,85,133,2,1,0,0.561168019,0.088235294,0.886376142
249,250,134,3,0,1,0.439531105,0.205882353,0.98993067
79,80,135,1,1,1,0.375551911,0.382352941,0.802905249
86,87,136,3,0,1,0.353187466,0.205882353,0.942500275
248,249,137,1,1,1,0.471681181,0.294117647,0.907835369
252,253,138,3,0,1,0.42377823,0.382352941,0.895455046
87,88,139,2,1,0,0.519141535,0.470588235,0.319797513
253,254,140,2,1,0,0.541916964,0.294117647,0.785352702
251,252,141,4,0,0,0.443264133,0.117647059,0.889897656
91,92,142,2,1,0,0.521651095,0.117647059,0.936227578
254,255,143,1,1,1,0.429566629,0.073529412,0.902057885
92,93,144,3,0,1,0.504660301,0.117647059,0.969902058
80,81,145,4,0,0,0.4150452,0.294117647,0.686750303
259,260,146,4,0,0,0.4517581,0.102941176,0.950258611
255,256,147,1,1,1,0.475185082,0.823529412,0.605590404
93,94,148,1,1,1,0.624902881,0.294117647,0.814735336
256,257,149,2,1,0,0.425151639,0.294117647,0.866072411
94,95,150,2,1,0,0.569094286,0.117647059,0.941234731
260,261,151,1,1,1,0.441592949,0.117647059,0.92258171
262,263,152,2,1,0,0.72302068,0.205882353,0.722020469
95,96,153,2,1,0,0.425742221,0.735294118,0.136403654
264,265,154,1,1,1,0.618776512,0.088235294,0.946021789
85,86,155,3,0,1,0.451852942,0.117647059,0.936062507
263,264,156,4,0,0,0.686238379,0.117647059,0.862550897
97,98,157,1,1,1,0.479137903,0.205882353,0.869483878
98,99,158,2,1,0,0.624326299,0.470588235,0.885165621
265,266,159,2,1,0,0.536072864,0.161764706,0.96962694
272,273,160,2,1,0,0.393717548,0.647058824,0.344172994
99,100,161,2,1,0,0.586495764,0.235294118,0.625453945
267,268,162,4,0,0,0.413678566,0.294117647,0.929404644
276,277,163,3,0,1,0.496873437,0.205882353,0.881479036
100,101,164,2,1,0,0.577124429,0.294117647,0.932926158
268,269,165,2,1,0,0.612430199,0.147058824,0.519753494
89,90,166,1,1,1,0.52473242,0.117647059,0.9527897
103,104,167,2,1,0,0.461710683,0.073529412,0.908165511
269,270,168,1,1,1,0.558679986,0.294117647,0.958787279
277,278,169,2,1,0,0.608427246,0.117647059,0.944316056
106,107,170,2,1,0,0.664675126,0.205882353,0.658413118
270,271,171,1,1,1,0.478728425,0.205882353,0.867282932
109,110,172,2,1,0,0.573624442,0.147058824,0.936172554
278,279,173,3,0,1,0.472456481,0.029411765,0.760041818
271,272,174,4,0,0,0.552730506,0.117647059,0.936612743
110,111,175,1,1,1,0.597849004,0.029411765,0.934026631
96,97,176,4,0,0,0.422454952,0.117647059,0.903048311
279,280,177,1,1,1,0.526190434,0.294117647,0.909155937
111,112,178,3,0,1,0.447246762,0.161764706,0.99218664
281,282,179,2,1,0,0.380427113,0.117647059,0.927148674
283,284,180,2,1,0,0.575234355,0.161764706,0.930119952
112,113,181,1,1,1,0.449647781,0.205882353,0.669307802
282,283,182,2,1,0,0.514442619,0.205882353,0.934246726
285,286,183,4,0,0,0.359282823,0.632352941,0.423792231
113,114,184,3,0,1,0.42830387,0.470588235,0.581545064
295,296,185,3,0,1,0.439586806,0.647058824,0.46572026
108,109,186,3,0,1,0.396843885,0.294117647,0.588918235
114,115,187,2,1,0,0.456861375,0.117647059,0.921316166
299,300,188,1,1,1,0.517094444,0.25,0.862715968
296,297,189,3,0,1,0.488217184,0.117647059,0.756520304
117,118,190,3,0,1,0.477770065,0.088235294,0.896445472
297,298,191,2,1,0,0.447660606,0.088235294,0.942940464
118,119,192,3,0,1,0.642729342,0.426470588,0.778199626
300,301,193,4,0,0,0.41975661,0.029411765,0.976780015
303,304,194,2,1,0,0.519977051,0.088235294,0.956641356
119,120,195,2,1,0,0.519606262,0.117647059,0.883569935
135,136,196,4,0,0,0.523381141,0.117647059,0.945526576
304,305,197,2,1,0,0.45338111,0.647058824,0.456531308
309,310,198,1,1,1,0.455274195,0.073529412,0.998569385
120,121,199,3,0,1,0.479898449,0.25,0.912787499
305,306,200,1,1,1,0.36432859,0.029411765,0.928854407
122,123,201,1,1,1,0.386193081,0.117647059,0.916474084
311,312,202,1,1,1,0.326444311,0.294117647,0.710520524
307,308,203,1,1,1,0.365842004,0.117647059,0.973753714
123,124,204,2,1,0,0.615631206,0.088235294,0.970782436
308,309,205,3,0,1,0.496964064,0.058823529,0.945691647
124,125,206,3,0,1,0.393260046,0.205882353,0.907890393
316,317,207,2,1,0,0.474563638,0.117647059,0.974799164
146,147,208,4,0,0,0.696901829,0.029411765,0.966435567
312,313,209,3,0,1,0.499520594,0.294117647,0.807472213
125,126,210,1,1,1,0.421339124,0.117647059,0.897050732
313,314,211,1,1,1,0.521310716,0.117647059,0.976064708
320,321,212,1,1,1,0.379035037,0.382352941,0.779960383
126,127,213,2,1,0,0.366108165,0.117647059,0.975184329
321,322,214,1,1,1,0.409532597,0.294117647,0.907120062
128,129,215,1,1,1,0.354243529,0.117647059,0.911411907
327,328,216,3,0,1,0.506783717,0.294117647,0.929844833
129,130,217,3,0,1,0.438240345,0.117647059,0.821228128
322,323,218,1,1,1,0.48485359,0.294117647,0.853637064
152,153,219,1,1,1,0.355826193,0.470588235,0.69197755
332,333,220,3,0,1,0.428775824,0.823529412,0.60614064
325,326,221,2,1,0,0.606624939,0.058823529,0.826785518
130,131,222,3,0,1,0.547689104,0.647058824,0.546770111
131,132,223,1,1,1,0.438213247,0.470588235,0.634807967
326,327,224,2,1,0,0.585217499,0.117647059,0.694563662
339,340,225,1,1,1,0.352241902,0.088235294,0.930064928
132,133,226,1,1,1,0.462297653,0.161764706,0.864751843
328,329,227,1,1,1,0.509436896,0.470588235,0.767635083
162,163,228,2,1,0,0.531363863,0.161764706,0.944316056
133,134,229,2,1,0,0.532180712,0.205882353,0.904588973
329,330,230,1,1,1,0.555237658,0.029411765,0.954990646
341,342,231,3,0,1,0.593623398,0.25,0.815725762
134,135,232,3,0,1,0.625573703,0.823529412,0.455595906
330,331,233,2,1,0,0.493437281,0.294117647,0.649774403
137,138,234,2,1,0,0.411954391,0.117647059,0.971607791
349,350,235,1,1,1,0.562749479,0.073529412,0.951249037
333,334,236,3,0,1,0.554683507,0.647058824,0.376031694
138,139,237,2,1,0,0.516356479,0.161764706,0.86365137
184,185,238,2,1,0,0.589952996,0.205882353,0.965114999
334,335,239,1,1,1,0.650863811,0.294117647,0.787608672
350,351,240,3,0,1,0.515214155,0.073529412,0.945746671
139,140,241,4,0,0,0.416044056,0.117647059,0.91025641
337,338,242,3,0,1,0.391695898,0.161764706,0.943600748
140,141,243,1,1,1,0.341858463,0.029411765,0.97474414
359,360,244,3,0,1,0.560692452,0.382352941,0.881368989
340,341,245,3,0,1,0.525619724,0.294117647,0.697755035
141,142,246,3,0,1,0.343349898,0.470588235,0.749917465
344,345,247,2,1,0,0.327386563,0.088235294,0.796467481
142,143,248,1,1,1,0.45687387,0.338235294,0.825795092
360,361,249,2,1,0,0.493295619,0.205882353,0.9455816
188,189,250,1,1,1,0.389640377,0.117647059,0.976669968
347,348,251,3,0,1,0.437412958,0.294117647,0.806977
143,144,252,1,1,1,0.449768065,0.205882353,0.878287664
348,349,253,1,1,1,0.478560268,0.029411765,0.917849675
371,372,254,1,1,1,0.614383501,0.205882353,0.679762298
147,148,255,4,0,0,0.529093365,0.117647059,0.976229779
352,353,256,2,1,0,0.465172131,0.205882353,0.836084516
148,149,257,1,1,1,0.48474023,0.470588235,0.718223836
191,192,258,1,1,1,0.571963496,0.647058824,0.802244965
376,377,259,1,1,1,0.451221713,0.205882353,0.886101023
357,358,260,1,1,1,0.486283452,0.470588235,0.76818532
149,150,261,2,1,0,0.629319226,0.205882353,0.926708485
378,379,262,2,1,0,0.431909839,0.470588235,0.225927149
361,362,263,2,1,0,0.586550863,0.117647059,0.826730494
151,152,264,2,1,0,0.557418732,0.088235294,0.907890393
155,156,265,3,0,1,0.538455065,0.117647059,0.943215583
362,363,266,4,0,0,0.482064771,0.117647059,0.890117751
383,384,267,1,1,1,0.289901676,0.117647059,0.940574447
157,158,268,2,1,0,0.416325573,0.117647059,0.995102894
364,365,269,1,1,1,0.201593443,0.205882353,0.877682403
193,194,270,1,1,1,0.46707184,0.029411765,0.897766039
158,159,271,2,1,0,0.594970009,0.294117647,0.820512821
368,369,272,2,1,0,0.519950254,0.470588235,0.824144382
385,386,273,3,0,1,0.452061144,0.205882353,0.890612964
159,160,274,1,1,1,0.476973539,0.029411765,0.909321008
370,371,275,2,1,0,0.523707219,0.470588235,0.844338065
398,399,276,2,1,0,0.570066798,0.117647059,0.946461979
160,161,277,2,1,0,0.61702554,0.294117647,0.855727963
379,380,278,4,0,0,0.49269751,0.029411765,0.99383735
163,164,279,2,1,0,0.401527746,0.088235294,0.611643006
196,197,280,3,0,1,0.458999997,0.029411765,0.937713217
380,381,281,2,1,0,0.535318641,0.235294118,0.892043579
403,404,282,1,1,1,0.417057816,0.147058824,0.96962694
164,165,283,2,1,0,0.638944678,0.470588235,0.963739408
381,382,284,4,0,0,0.334384729,0.205882353,0.299768901
165,166,285,1,1,1,0.442661808,0.029411765,0.849895455
412,413,286,2,1,0,0.349821162,0.117647059,0.887641686
382,383,287,3,0,1,0.550300733,0.264705882,0.943160559
168,169,288,3,0,1,0.590261008,0.294117647,0.795201937
212,213,289,2,1,0,0.491922662,0.338235294,0.722515682
389,390,290,3,0,1,0.497529806,0.073529412,0.934026631
170,171,291,1,1,1,0.581069422,0.161764706,0.961483438
416,417,292,1,1,1,0.253859898,0.117647059,0.871849895
390,391,293,1,1,1,0.479596007,0.205882353,0.913612854
172,173,294,3,0,1,0.36948305,0.294117647,0.90018708
391,392,295,3,0,1,0.502756226,0.117647059,0.959667657
425,426,296,1,1,1,0.524042329,0.205882353,0.860845163
173,174,297,1,1,1,0.371121114,0.058823529,0.93595246
400,401,298,2,1,0,0.475396295,0.205882353,0.932706064
174,175,299,1,1,1,0.401718786,0.25,0.825905139
224,225,300,1,1,1,0.388082252,0.161764706,0.75751073
426,427,301,1,1,1,0.55177064,0.352941176,0.862826015
410,411,302,3,0,1,0.595282237,0.294117647,0.905524375
175,176,303,4,0,0,0.252884979,0.382352941,0.601903819
413,414,304,2,1,0,0.382471645,0.088235294,0.92588313
176,177,305,2,1,0,0.385663318,0.117647059,0.871959943
427,428,306,2,1,0,0.494216946,0.205882353,0.95053373
414,415,307,4,0,0,0.415234584,0.294117647,0.93776824
177,178,308,2,1,0,0.609222267,0.029411765,0.995157918
431,432,309,1,1,1,0.491702116,0.294117647,0.390447893
178,179,310,1,1,1,0.492724005,0.117647059,0.90574447
417,418,311,3,0,1,0.465773552,0.205882353,0.54765049
237,238,312,2,1,0,0.509117293,0.25,0.861505447
179,180,313,2,1,0,0.647876727,0.25,0.982337405
419,420,314,3,0,1,0.402289044,0.205882353,0.956421261
438,439,315,2,1,0,0.443875189,0.558823529,0.827005612
181,182,316,1,1,1,0.548380852,0.470588235,0.768625509
421,422,317,1,1,1,0.375779533,0.117647059,0.902167932
444,445,318,3,0,1,0.574650698,0.647058824,0.733355343
182,183,319,2,1,0,0.427559432,0.25,0.923131947
440,441,320,2,1,0,0.586555981,0.117647059,0.910091339
239,240,321,2,1,0,0.652528221,0.382352941,0.874986244
183,184,322,2,1,0,0.483730083,0.294117647,0.805931551
443,444,323,2,1,0,0.551970412,0.117647059,0.974193903
445,446,324,4,0,0,0.584899701,0.073529412,0.945306482
186,187,325,4,0,0,0.607144615,0.073529412,0.731539562
447,448,326,2,1,0,0.418505292,0.044117647,0.872014966
187,188,327,2,1,0,0.457471076,0.176470588,0.949103114
452,453,328,1,1,1,0.662869959,0.117647059,0.861945637
448,449,329,4,0,0,0.622272735,0.117647059,0.935402223
189,190,330,3,0,1,0.612305398,0.205882353,0.835259161
242,243,331,1,1,1,0.711459991,0.647058824,0.76037196
449,450,332,2,1,0,0.513300747,0.161764706,0.930560141
190,191,333,2,1,0,0.607180144,0.294117647,0.761142291
455,456,334,3,0,1,0.332179568,0.294117647,0.866347529
450,451,335,1,1,1,0.372300021,0.470588235,0.405524375
194,195,336,1,1,1,0.548822396,0.602941176,0.846979201
459,460,337,1,1,1,0.350423486,0.205882353,0.76097722
453,454,338,2,1,0,0.611341468,0.294117647,0.866842742
197,198,339,3,0,1,0.572851251,0.117647059,0.961428414
454,455,340,1,1,1,0.535099149,0.294117647,0.748706944
199,200,341,2,1,0,0.531758437,0.205882353,0.777319247
284,285,342,2,1,0,0.343161267,0.294117647,0.800374161
460,461,343,2,1,0,0.518169023,0.470588235,0.814570265
456,457,344,2,1,0,0.462355913,0.102941176,0.798888522
201,202,345,1,1,1,0.407839133,0.117647059,0.94948828
457,458,346,2,1,0,0.578932005,0.117647059,0.827445802
202,203,347,1,1,1,0.602251499,0.338235294,0.732199846
463,464,348,2,1,0,0.62137956,0.117647059,0.972268075
461,462,349,2,1,0,0.449145718,0.161764706,0.919060196
204,205,350,2,1,0,0.451003275,0.117647059,0.931495543
287,288,351,1,1,1,0.502689987,0.647058824,0.596566524
465,466,352,2,1,0,0.523469962,0.294117647,0.852866733
464,465,353,1,1,1,0.439505513,0.205882353,0.906459778
209,210,354,2,1,0,0.459594643,0.117647059,0.936007483
210,211,355,1,1,1,0.496398622,0.073529412,0.844613184
472,473,356,1,1,1,0.404892996,0.073529412,0.977770441
470,471,357,1,1,1,0.382215269,0.294117647,0.843622758
211,212,358,4,0,0,0.647751023,0.470588235,0.802740178
474,475,359,1,1,1,0.400210942,0.205882353,0.945251458
475,476,360,3,0,1,0.520612947,0.205882353,0.842412237
213,214,361,2,1,0,0.6355579,0.382352941,0.908770771
473,474,362,2,1,0,0.390706677,0.029411765,0.945636624
289,290,363,2,1,0,0.465400806,0.294117647,0.957411687
214,215,364,2,1,0,0.521014898,0.470588235,0.829866843
477,478,365,1,1,1,0.423142635,0.294117647,0.730274018
478,479,366,2,1,0,0.533211182,0.117647059,0.956696379
216,217,367,1,1,1,0.412188185,0.205882353,0.842962474
480,481,368,3,0,1,0.383219244,0.117647059,0.817156377
484,485,369,2,1,0,0.477657759,0.117647059,0.949763398
217,218,370,1,1,1,0.484161842,0.470588235,0.798448333
479,480,371,2,1,0,0.622175935,0.161764706,0.932430945
218,219,372,1,1,1,0.437205659,0.294117647,0.847529438
306,307,373,3,0,1,0.574832253,0.382352941,0.749037086
486,487,374,2,1,0,0.520079722,0.117647059,0.844448113
219,220,375,4,0,0,0.532143678,0.088235294,0.938703643
481,482,376,1,1,1,0.324053981,0.294117647,0.947672499
490,491,377,1,1,1,0.578292195,0.117647059,0.907340156
223,224,378,1,1,1,0.538421042,0.294117647,0.849895455
492,493,379,3,0,1,0.460484356,0.029411765,0.945691647
482,483,380,4,0,0,0.641267564,0.382352941,0.814460218
225,226,381,1,1,1,0.481966014,0.470588235,0.869979091
310,311,382,2,1,0,0.424446342,0.647058824,0.7176736
495,496,383,1,1,1,0.553740653,0.294117647,0.848905029
233,234,384,1,1,1,0.380834935,0.205882353,0.966105425
485,486,385,2,1,0,0.391003549,0.029411765,0.94723231
496,497,386,1,1,1,0.299955424,0.470588235,0.516672169
234,235,387,2,1,0,0.490629343,0.0,0.928799384
500,501,388,3,0,1,0.304378544,0.294117647,0.841917024
235,236,389,1,1,1,0.340942406,0.294117647,0.913447783
506,507,390,2,1,0,0.442604301,0.161764706,0.883900077
511,512,391,1,1,1,0.499504486,0.470588235,0.755915043
236,237,392,1,1,1,0.184613638,0.029411765,0.212886541
354,355,393,2,1,0,0.569672374,0.088235294,0.973753714
512,513,394,1,1,1,0.578791698,0.161764706,0.86590734
508,509,395,1,1,1,0.414907001,0.294117647,0.936007483
240,241,396,3,0,1,0.513028263,0.294117647,0.963409266
514,515,397,2,1,0,0.313264225,0.294117647,0.889677561
245,246,398,1,1,1,0.41649373,0.294117647,0.944536151
515,516,399,4,0,0,0.513424795,0.029411765,0.980246506
509,510,400,2,1,0,0.498775554,0.514705882,0.541212721
246,247,401,2,1,0,0.668269955,0.117647059,0.974303951
519,520,402,2,1,0,0.605516487,0.029411765,0.975239353
250,251,403,4,0,0,0.567104854,0.029411765,0.977110157
510,511,404,1,1,1,0.435281863,0.117647059,0.971992957
367,368,405,3,0,1,0.515125936,0.205882353,0.812919555
520,521,406,2,1,0,0.636562778,0.294117647,0.710740618
257,258,407,1,1,1,0.328029233,0.117647059,0.895510069
525,526,408,1,1,1,0.46182329,0.323529412,0.575437438
513,514,409,1,1,1,0.53008635,0.117647059,0.981567074
258,259,410,3,0,1,0.505259615,0.161764706,0.804005722
528,529,411,1,1,1,0.531661337,0.470588235,0.887091449
261,262,412,4,0,0,0.59900849,0.294117647,0.925552988
373,374,413,2,1,0,0.658365245,0.823529412,0.256850446
529,530,414,2,1,0,0.427610918,0.029411765,0.977330252
530,531,415,1,1,1,0.516454333,0.470588235,0.888687135
266,267,416,2,1,0,0.630227906,0.470588235,0.666886761
538,539,417,2,1,0,0.624868105,0.647058824,0.586607241
531,532,418,3,0,1,0.579364968,0.161764706,0.868988665
273,274,419,1,1,1,0.649756714,0.647058824,0.845383515
274,275,420,1,1,1,0.299708834,0.382352941,0.35358204
532,533,421,2,1,0,0.474177193,0.117647059,0.931055354
540,541,422,1,1,1,0.380836591,0.117647059,0.92934962
275,276,423,1,1,1,0.453746328,0.073529412,0.865357104
534,535,424,1,1,1,0.397586065,0.294117647,0.84290745
388,389,425,1,1,1,0.535975613,0.161764706,0.885770881
280,281,426,1,1,1,0.633835833,0.161764706,0.828436228
539,540,427,4,0,0,0.358487652,0.205882353,0.845988775
541,542,428,2,1,0,0.641128462,0.294117647,0.901947838
286,287,429,1,1,1,0.539043991,0.647058824,0.75030263
542,543,430,1,1,1,0.56682951,0.382352941,0.664355673
288,289,431,4,0,0,0.524896212,0.117647059,0.953670078
549,550,432,2,1,0,0.51288344,0.647058824,0.526356333
543,544,433,1,1,1,0.375885365,0.205882353,0.856168152
290,291,434,1,1,1,0.447540623,0.117647059,0.954550457
394,395,435,1,1,1,0.402461718,0.073529412,0.881368989
544,545,436,2,1,0,0.592995029,0.117647059,0.944701222
552,553,437,1,1,1,0.562921701,0.647058824,0.628645317
291,292,438,1,1,1,0.52878731,0.470588235,0.496643557
547,548,439,1,1,1,0.444491815,0.294117647,0.928359194
292,293,440,4,0,0,0.681490236,0.294117647,0.66055904
568,569,441,2,1,0,0.500814064,0.647058824,0.794816771
548,549,442,3,0,1,0.459899193,0.117647059,0.979311104
293,294,443,2,1,0,0.615569483,0.558823529,0.749862441
407,408,444,1,1,1,0.347456876,0.161764706,0.955816001
554,555,445,4,0,0,0.585360364,0.073529412,0.947782546
294,295,446,2,1,0,0.57972823,0.647058824,0.593980412
570,571,447,3,0,1,0.419521311,0.294117647,0.835809398
555,556,448,1,1,1,0.351906942,0.117647059,0.940519423
298,299,449,2,1,0,0.51124101,0.205882353,0.87537141
571,572,450,2,1,0,0.462356214,0.382352941,0.686145042
558,559,451,1,1,1,0.563552779,0.294117647,0.818311874
301,302,452,4,0,0,0.376750539,0.470588235,0.804445912
560,561,453,2,1,0,0.585075988,0.294117647,0.850665786
302,303,454,2,1,0,0.485380793,0.294117647,0.939804116
422,423,455,2,1,0,0.565027654,0.117647059,0.961043249
572,573,456,3,0,1,0.459025739,0.294117647,0.714812369
561,562,457,1,1,1,0.529824555,0.294117647,0.928689336
314,315,458,1,1,1,0.382614059,0.0,0.931550567
563,564,459,2,1,0,0.521424377,0.470588235,0.332067789
315,316,460,1,1,1,0.620139382,0.470588235,0.862660944
573,574,461,3,0,1,0.466264475,0.161764706,0.969406845
317,318,462,4,0,0,0.54762151,0.294117647,0.77434797
564,565,463,2,1,0,0.450902712,0.294117647,0.754484428
429,430,464,4,0,0,0.509301106,0.205882353,0.948277759
